


#################
The TAO TE CHING
	-- Lao Tzu
##################
https://taoism.net/tao-te-ching-online-translation/
	

第一章			  Chapter 1
道可道 非常道		The Tao that can be spoken is not the eternal Tao
名可名 非常名		The name that can be named is not the eternal name
無名天地之始		The nameless is the origin of Heaven and Earth
有名萬物之母		The named is the mother of myriad things
故常無欲 以觀其妙	    Thus, constantly without desire, one observes its essence
常有欲 以觀其徼		Constantly with desire, one observes its manifestations
此兩者 同出而異名	    These two emerge together but differ in name
同謂之玄			  The unity is said to be the mystery
玄之又玄 眾妙之門	    Mystery of mysteries, the door to all wonders



第二章				Chapter 2
天下皆知美之為美 斯惡已	When the world knows beauty as beauty, ugliness arises
皆知善之為善 斯不善已	When it knows good as good, evil arises
故有無相生		   Thus being and non-being produce each other
難易相成			    Difficult and easy bring about each other
長短相形			    Long and short reveal each other
高下相傾			    High and low support each other
音聲相和			    Music and voice harmonize each other
前後相隨			    Front and back follow each other
是以聖人			    Therefore the sages:
處無為之事		   Manage the work of detached actions
行不言之教		   Conduct the teaching of no words
萬物作焉而不辭		 They work with myriad things but do not control
生而不有			   They create but do not possess
為而不恃			   They act but do not presume
功成而弗居		  They succeed but do not dwell on success
夫唯弗居			   It is because they do not dwell on success
是以不去			   That it never goes away



第三章				Chapter 3
不尚賢				Do not glorify the achievers
使民不爭			    So the people will not squabble
不貴難得之貨		   Do not treasure goods that are hard to obtain
使民不為盜		   So the people will not become thieves
不見可欲			    Do not show the desired things
使民心不亂		   So their hearts will not be confused
是以聖人之治		  Thus the governance of the sage:
虛其心			    Empties their hearts
實其腹				Fills their bellies
弱其志				Weakens their ambitions
強其骨				Strengthens their bones
常使民無知無欲		  Let the people have no cunning and no greed
使夫智者不敢為也		 So those who scheme will not dare to meddle
為無為				Act without contrivance
則無不治				And nothing will be beyond control



第四章				Chapter 4
道沖而用之或不盈		The Tao is empty; when utilized, it is not filled up
淵兮似萬物之宗		So deep! It seems to be the source of all things
挫其銳			   It blunts the sharpness
解其紛			   Unravels the knots
和其光			   Dims the glare
同其塵			   Mixes the dusts
湛兮似或存		  So indistinct! It seems to exist
吾不知誰之子		 I do not know whose offspring it is
象帝之先			  Its image is the predecessor of the Emperor



第五章				Chapter 5
天地不仁				Heaven and Earth are impartial
以萬物為芻狗		    They regard myriad things as straw dogs
聖人不仁				The sages are impartial
以百姓為芻狗		    They regard people as straw dogs
天地之間				The space between Heaven and Earth
其猶橐籥乎			Is it not like a bellows?
虛而不屈				Empty, and yet never exhausted
動而愈出				It moves, and produces more
多言數窮				Too many words hasten failure
不如守中				Cannot compare to keeping to the void


第六章			Chapter 6
谷神不死			The valley spirit, undying
是謂玄牝			Is called the Mystic Female
玄牝之門			The gate of the Mystic Female
是謂天地根		Is called the root of Heaven and Earth
綿綿若存			It flows continuously, barely perceptible
用之不勤			Utilize it; it is never exhausted



第七章				Chapter 7
天長地久				Heaven and Earth are everlasting
天地所以能長且久者		  The reason Heaven and Earth can last forever
以其不自生			Is that they do not exist for themselves
故能長生				Thus they can last forever
是以聖人				Therefore the sages:
後其身而身先			Place themselves last but end up in front
外其身而身存			Are outside of themselves and yet survive
非以其無私邪			Is it not due to their selflessness?
故能成其私			That is how they can achieve their own goals


第八章				Chapter 8
上善若水				The highest goodness resembles water
水善利萬物而不爭		Water greatly benefits myriad things without contention
處眾人之所惡		  It stays in places that people dislike
故幾於道			   Therefore it is similar to the Tao
居善地				Dwelling with the right location
心善淵				Feeling with great depth
與善仁				Giving with great kindness
言善信				Speaking with great integrity
正善治				Governing with great administration
事善能				Handling with great capability
動善時				Moving with great timing
夫唯不爭				Because it does not contend
故無尤				It is therefore beyond reproach



第九章				Chapter 9
持而盈之				Holding a cup and overfilling it
不如其已				Cannot be as good as stopping short
揣而銳之				Pounding a blade and sharpening it
不可長保				Cannot be kept for long
金玉滿堂				Gold and jade fill up the room	
莫之能守				No one is able to protect them
富貴而驕				Wealth and position bring arrogance
自遺其咎				And leave disasters upon oneself
功遂				When achievement is completed, fame is attained
身退				Withdraw oneself
天之道				This is the Tao of Heaven



第十章			Chapter 10
載營魄抱一		In holding the soul and embracing oneness
能無離乎			Can one be steadfast, without straying?
專氣致柔			In concentrating the energy and reaching relaxation
能嬰兒乎			Can one be like an infant?
滌除玄覽			In cleaning away the worldly view
能無疵乎			Can one be without imperfections?
愛民治國			In loving the people and ruling the nation
能無為乎			Can one be without manipulation?
天門開闔			In the heavenly gate's opening and closing
能為雌乎			Can one hold to the feminine principle?
明白四達			In understanding clearly all directions
能無知乎			Can one be without intellectuality?
生之畜之			Bearing it, rearing it
生而不有			Bearing without possession
為而不恃			Achieving without arrogance
長而不宰			Raising without domination
是謂玄德			This is called the Mystic Virtue







